[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
  SHANKARA.NS      Consumer Cyclical    Small Cap         34.6          9.779180 Avoid (Weak Fundamentals, Relative to Peers)
NAHARSPING.NS      Consumer Cyclical    Small Cap         34.5          9.674027 Avoid (Weak Fundamentals, Relative to Peers)
SAYAJIHOTL.NS      Consumer Cyclical    Small Cap         34.4          9.542587 Avoid (Weak Fundamentals, Relative to Peers)
      BRNL.NS            Industrials    Small Cap         34.4          9.542587 Avoid (Weak Fundamentals, Relative to Peers)
   RAYMOND.NS            Industrials    Small Cap         34.4          9.542587 Avoid (Weak Fundamentals, Relative to Peers)
ORTINGLOBE.NS             Healthcare    Small Cap         34.4          9.542587 Avoid (Weak Fundamentals, Relative to Peers)
      KWIL.NS     Consumer Defensive    Small Cap         34.3          9.384858 Avoid (Weak Fundamentals, Relative to Peers)
   OLAELEC.NS      Consumer Cyclical    Small Cap         34.3          9.384858 Avoid (Weak Fundamentals, Relative to Peers)
       BPL.NS             Technology    Small Cap         34.2          9.305994 Avoid (Weak Fundamentals, Relative to Peers)
      PGEL.NS             Technology    Small Cap         34.1          9.227129 Avoid (Weak Fundamentals, Relative to Peers)
GMRAIRPORT.NS            Industrials    Large Cap         34.1          9.227129 Avoid (Weak Fundamentals, Relative to Peers)
SAURASHCEM.NS        Basic Materials    Small Cap         33.9          9.148265 Avoid (Weak Fundamentals, Relative to Peers)
AROGRANITE.NS            Industrials    Small Cap         33.8          9.095689 Avoid (Weak Fundamentals, Relative to Peers)
  OPTIEMUS.NS             Technology    Small Cap         33.6          9.016824 Avoid (Weak Fundamentals, Relative to Peers)
 JSWENERGY.NS              Utilities    Large Cap         33.6          9.016824 Avoid (Weak Fundamentals, Relative to Peers)
  BHAGCHEM.NS        Basic Materials    Small Cap         33.5          8.885384 Avoid (Weak Fundamentals, Relative to Peers)
 ORIENTLTD.NS      Consumer Cyclical    Small Cap         33.5          8.885384 Avoid (Weak Fundamentals, Relative to Peers)
       RIR.NS             Technology    Small Cap         33.5          8.885384 Avoid (Weak Fundamentals, Relative to Peers)
    RPOWER.NS              Utilities    Small Cap         33.3          8.780231 Avoid (Weak Fundamentals, Relative to Peers)
   SEYAIND.NS        Basic Materials    Small Cap         33.1          8.727655 Avoid (Weak Fundamentals, Relative to Peers)
  CLEANMAX.NS              Utilities    Small Cap         33.0          8.622503 Avoid (Weak Fundamentals, Relative to Peers)
     CURAA.NS             Technology    Small Cap         33.0          8.622503 Avoid (Weak Fundamentals, Relative to Peers)
   AERONEU.NS      Consumer Cyclical    Small Cap         33.0          8.622503 Avoid (Weak Fundamentals, Relative to Peers)
BHARATFORG.NS      Consumer Cyclical    Large Cap         32.9          8.517350 Avoid (Weak Fundamentals, Relative to Peers)
  PROZONER.NS            Real Estate    Small Cap         32.8          8.438486 Avoid (Weak Fundamentals, Relative to Peers)
 DIAMONDYD.NS     Consumer Defensive    Small Cap         32.8          8.438486 Avoid (Weak Fundamentals, Relative to Peers)
       IWP.NS                    NaN    Small Cap         32.7          8.359621 Avoid (Weak Fundamentals, Relative to Peers)
        BI.NS                    NaN    Small Cap         32.6          8.254469 Avoid (Weak Fundamentals, Relative to Peers)
     ABFRL.NS      Consumer Cyclical    Small Cap         32.6          8.254469 Avoid (Weak Fundamentals, Relative to Peers)
 BALPHARMA.NS             Healthcare    Small Cap         32.6          8.254469 Avoid (Weak Fundamentals, Relative to Peers)
      BEML.NS            Industrials    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
    GVKPIL.NS              Utilities    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
  ARENTERP.NS        Basic Materials    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
   NECLIFE.NS             Healthcare    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
    FELDVR.NS      Consumer Cyclical    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
PARASPETRO.NS      Consumer Cyclical    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
21STCENMGM.NS     Financial Services    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
ORIENTTECH.NS             Technology    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
   BIRLANU.NS            Industrials    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
   HEADSUP.NS      Consumer Cyclical    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
       FEL.NS      Consumer Cyclical    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
 OSWALAGRO.NS            Real Estate    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
  DBREALTY.NS            Real Estate    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
  ALPHAGEO.NS                 Energy    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
 PEARLPOLY.NS      Consumer Cyclical    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
      BTTL.NS      Consumer Cyclical    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
GLOBALVECT.NS            Industrials    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
 MCCHRLS-B.NS                    NaN    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
MCLEODRUSS.NS     Consumer Defensive    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
MAHAPEXLTD.NS     Financial Services    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
      LFIC.NS     Financial Services    Small Cap         32.5          7.623554 Avoid (Weak Fundamentals, Relative to Peers)
    INDOCO.NS             Healthcare    Small Cap         32.4          7.045216 Avoid (Weak Fundamentals, Relative to Peers)
MODIRUBBER.NS            Real Estate    Small Cap         32.2          6.966351 Avoid (Weak Fundamentals, Relative to Peers)
  BATLIBOI.NS            Industrials    Small Cap         32.2          6.966351 Avoid (Weak Fundamentals, Relative to Peers)
    ANURAS.NS        Basic Materials    Small Cap         32.1          6.887487 Avoid (Weak Fundamentals, Relative to Peers)
     MHRIL.NS      Consumer Cyclical    Small Cap         32.0          6.834911 Avoid (Weak Fundamentals, Relative to Peers)
JAYSREETEA.NS     Consumer Defensive    Small Cap         31.9          6.756046 Avoid (Weak Fundamentals, Relative to Peers)
  LOYALTEX.NS      Consumer Cyclical    Small Cap         31.9          6.756046 Avoid (Weak Fundamentals, Relative to Peers)
    DAICHI.NS                    NaN    Small Cap         31.8          6.650894 Avoid (Weak Fundamentals, Relative to Peers)
   GLOBALE.NS      Consumer Cyclical    Small Cap         31.8          6.650894 Avoid (Weak Fundamentals, Relative to Peers)
  MANGALAM.NS             Healthcare    Small Cap         31.6          6.519453 Avoid (Weak Fundamentals, Relative to Peers)
    EXICOM.NS            Industrials    Small Cap         31.6          6.519453 Avoid (Weak Fundamentals, Relative to Peers)
 CLEDUCATE.NS     Consumer Defensive    Small Cap         31.6          6.519453 Avoid (Weak Fundamentals, Relative to Peers)
     KIOCL.NS        Basic Materials    Small Cap         31.5          6.309148 Avoid (Weak Fundamentals, Relative to Peers)
  DECNGOLD.NS                    NaN    Small Cap         31.5          6.309148 Avoid (Weak Fundamentals, Relative to Peers)
  PRESTIGE.NS            Real Estate      Mid Cap         31.5          6.309148 Avoid (Weak Fundamentals, Relative to Peers)
QUADFUTURE.NS            Industrials    Small Cap         31.5          6.309148 Avoid (Weak Fundamentals, Relative to Peers)
     GOKEX.NS      Consumer Cyclical    Small Cap         31.5          6.309148 Avoid (Weak Fundamentals, Relative to Peers)
CHEMPLASTS.NS        Basic Materials    Small Cap         31.4          6.098843 Avoid (Weak Fundamentals, Relative to Peers)
      RKDL.NS     Consumer Defensive    Small Cap         31.4          6.098843 Avoid (Weak Fundamentals, Relative to Peers)
   AIROLAM.NS      Consumer Cyclical    Small Cap         31.4          6.098843 Avoid (Weak Fundamentals, Relative to Peers)
    PFOCUS.NS Communication Services    Small Cap         31.3          5.941115 Avoid (Weak Fundamentals, Relative to Peers)
    PRABHA.NS                 Energy    Small Cap         31.3          5.941115 Avoid (Weak Fundamentals, Relative to Peers)
   EQUIPPP.NS             Technology    Small Cap         31.3          5.941115 Avoid (Weak Fundamentals, Relative to Peers)
    ARKADE.NS            Real Estate    Small Cap         31.2          5.783386 Avoid (Weak Fundamentals, Relative to Peers)
    ASTRON.NS        Basic Materials    Small Cap         31.2          5.783386 Avoid (Weak Fundamentals, Relative to Peers)
       BIL.NS      Consumer Cyclical    Small Cap         31.2          5.783386 Avoid (Weak Fundamentals, Relative to Peers)
 BATAINDIA.NS      Consumer Cyclical    Small Cap         31.1          5.678233 Avoid (Weak Fundamentals, Relative to Peers)
     ASTEC.NS        Basic Materials    Small Cap         31.0          5.573081 Avoid (Weak Fundamentals, Relative to Peers)
       HGM.NS             Technology    Small Cap         31.0          5.573081 Avoid (Weak Fundamentals, Relative to Peers)
      MFSL.NS     Financial Services      Mid Cap         31.0          5.573081 Avoid (Weak Fundamentals, Relative to Peers)
KAVDEFENCE.NS             Technology    Small Cap         30.9          5.415352 Avoid (Weak Fundamentals, Relative to Peers)
   HEALTHX.NS             Healthcare    Small Cap         30.9          5.415352 Avoid (Weak Fundamentals, Relative to Peers)
BOSCH-HCIL.NS      Consumer Cyclical    Small Cap         30.9          5.415352 Avoid (Weak Fundamentals, Relative to Peers)
  SAMBHAAV.NS Communication Services    Small Cap         30.7          5.283912 Avoid (Weak Fundamentals, Relative to Peers)
  SANATHAN.NS      Consumer Cyclical    Small Cap         30.7          5.283912 Avoid (Weak Fundamentals, Relative to Peers)
    ABMKNO.NS                    NaN    Small Cap         30.5          5.178759 Avoid (Weak Fundamentals, Relative to Peers)
  INDOSTAR.NS     Financial Services    Small Cap         30.5          5.178759 Avoid (Weak Fundamentals, Relative to Peers)
  DELPHIFX.NS     Financial Services    Small Cap         30.4          5.099895 Avoid (Weak Fundamentals, Relative to Peers)
    NBIFIN.NS     Financial Services    Small Cap         30.3          5.047319 Avoid (Weak Fundamentals, Relative to Peers)
      ENIL.NS Communication Services    Small Cap         30.2          4.968454 Avoid (Weak Fundamentals, Relative to Peers)
KOLTEPATIL.NS            Real Estate    Small Cap         30.2          4.968454 Avoid (Weak Fundamentals, Relative to Peers)
  RELCHEMQ.NS      Consumer Cyclical    Small Cap         30.1          4.889590 Avoid (Weak Fundamentals, Relative to Peers)
  LENSKART.NS             Healthcare      Mid Cap         30.0          4.837014 Avoid (Weak Fundamentals, Relative to Peers)
   NSLNISP.NS        Basic Materials    Small Cap         29.9          4.784437 Avoid (Weak Fundamentals, Relative to Peers)
 RAMASTEEL.NS        Basic Materials    Small Cap         29.8          4.705573 Avoid (Weak Fundamentals, Relative to Peers)
GREENPANEL.NS        Basic Materials    Small Cap         29.8          4.705573 Avoid (Weak Fundamentals, Relative to Peers)
  INDOWIND.NS              Utilities    Small Cap         29.7          4.626709 Avoid (Weak Fundamentals, Relative to Peers)
HINDWAREAP.NS      Consumer Cyclical    Small Cap         29.6          4.547844 Avoid (Weak Fundamentals, Relative to Peers)
KAMOPAINTS.NS        Basic Materials    Small Cap         29.6          4.547844 Avoid (Weak Fundamentals, Relative to Peers)
 ANDHRAPAP.NS        Basic Materials    Small Cap         29.5          4.442692 Avoid (Weak Fundamentals, Relative to Peers)
   GANECOS.NS      Consumer Cyclical    Small Cap         29.5          4.442692 Avoid (Weak Fundamentals, Relative to Peers)
    BALAXI.NS             Healthcare    Small Cap         29.1          4.337539 Avoid (Weak Fundamentals, Relative to Peers)
 RUSTOMJEE.NS            Real Estate    Small Cap         29.1          4.337539 Avoid (Weak Fundamentals, Relative to Peers)
ASIANHOTNR.NS      Consumer Cyclical    Small Cap         28.9          4.258675 Avoid (Weak Fundamentals, Relative to Peers)
     KRITI.NS            Industrials    Small Cap         28.8          4.179811 Avoid (Weak Fundamentals, Relative to Peers)
      FACT.NS        Basic Materials      Mid Cap         28.8          4.179811 Avoid (Weak Fundamentals, Relative to Peers)
    MAGNUM.NS        Basic Materials    Small Cap         28.6          4.074658 Avoid (Weak Fundamentals, Relative to Peers)
NDLVENTURE.NS Communication Services    Small Cap         28.6          4.074658 Avoid (Weak Fundamentals, Relative to Peers)
      KICL.NS     Financial Services    Small Cap         28.3          3.969506 Avoid (Weak Fundamentals, Relative to Peers)
    HLVLTD.NS      Consumer Cyclical    Small Cap         28.3          3.969506 Avoid (Weak Fundamentals, Relative to Peers)
       AKG.NS            Industrials    Small Cap         28.1          3.864353 Avoid (Weak Fundamentals, Relative to Peers)
  CORDELIA.NS            Industrials    Small Cap         28.1          3.864353 Avoid (Weak Fundamentals, Relative to Peers)
  LOTUSEYE.NS             Healthcare    Small Cap         27.9          3.785489 Avoid (Weak Fundamentals, Relative to Peers)
IL&FSTRANS.NS            Industrials    Small Cap         27.6          3.706625 Avoid (Weak Fundamentals, Relative to Peers)
  ESSENTIA.NS     Consumer Defensive    Small Cap         27.6          3.706625 Avoid (Weak Fundamentals, Relative to Peers)
  SANWARIA.NS     Consumer Defensive    Small Cap         27.5          3.627760 Avoid (Weak Fundamentals, Relative to Peers)
     ABREL.NS            Real Estate    Small Cap         27.3          3.575184 Avoid (Weak Fundamentals, Relative to Peers)
    INDIGO.NS            Industrials    Large Cap         26.9          3.496320 Avoid (Weak Fundamentals, Relative to Peers)
